Nhóm ngành,Tên ngành,Mã ngành,Tên trường,Mã trường,Tổ hợp môn,Điểm chuẩn
Kỹ thuật,Công nghệ thông tin,7480201,Đại học Kiến trúc Hà Nội,KTA,"A00,A01,D01,D07",24.75
Kỹ thuật,Công nghệ thông tin( Việt- Pháp),7480201,Đại học Hải Phòng,THP,"A00,A01,C01,D01",17.5
Kỹ thuật,Điện tử- Viễn thông,7510302,Đại học công nghiệp Hà Nội,DCN,"A00,A01",23.05
Kỹ thuật,Điện tử- Viễn thông,7510302,Đại học Công nghệ Thông tin và Truyền thông - Đại học Thái Nguyên,DTC,"A00,C01,C14,D01",16
Kỹ thuật,"Chương trình tiên tiến- Kĩ thuật điện tử, viễn thông",ET-E4Y,Đại học Bách khoa Hà Nội,BKA,"A00,A01",24.19
Kỹ thuật,Công nghệ kĩ thuật xây dựng ,CN5,Đại học Công nghệ - Đại học Quốc gia Hà Nội,QHI,"A00,A01,D01",22
Kỹ thuật,Công nghệ kĩ thuật xây dựng,7510103,Đại học Hải Phòng,THP,"A00,A01,C01,D01",14
Kỹ thuật,Công nghệ kĩ thuật xây dựng dân dụng và công nghiệp,7510102,Đại Học Điện Lực,DDl,"A00,A01,D01,D07",17
Kỹ thuật,Công nghệ kĩ thuật cơ điện tử,7510203,Đại học Công nghiệp Hà Nội,DCN,"A00,A01",24.95
Kỹ thuật,Kĩ thuật cơ điện tử,7520114,Đại học Giao thông vận tải,GHA,"A00,A01,D01,D07",24.85
Kỹ thuật,Kĩ thuật cơ khí,7520103,Đại học Mỏ - Địa chất,MDA,"A00,A01,C01",16
Kỹ thuật,Công nghệ kĩ thuật điều khiển và tự động hóa,7510303,Đại học Công nghiệp Hà Nội,DCN,"A00,A01",25.85
Kỹ thuật,Ngành kĩ thuật điều khiển và tự động hóa,7520216,Đại học Mỏ - Địa chất,MDA,"A00,A01,C01",22
Kỹ thuật,Ngành kĩ thuật điều khiển và tự động hóa,7520216,Đại Học Giao Thông Vận Tải (Cơ sở Phía Bắc),GHA,K01,16.1
Kinh doanh,Bất động sản,7340116,Đại học Tài nguyên và Môi trường Hà Nội,DMT,"A00,A01,C00,D01",25.5
Kinh doanh,Bất động sản,7340116,Đại học Nông Lâm Thái Nguyên,DTN,"A00,A02,C00,D10",16.5
Kinh doanh,Bất động sản,7340116,Đại học Kinh tế Quốc dân,KHA,"A00,A01,D01,D07",26.65
Kinh doanh,Kinh tế đầu tư,7310104,Đại học Kinh tế Quốc dân,KHA,"A00,A01,B00,D01",27.5
Kinh doanh,Kinh tế,7310101,Đại Học Lao Động - Xã Hội (Cơ sở Hà Nội),DLX,"A00,A01,D01",22.8
Kinh doanh,Kinh tế,7310101,Đại học Hải Phòng,THP,"A00,A01,C01,D01",14
Kinh doanh,Quản trị khách sạn,7810201,Đại học Thủ đô Hà Nội,HNM,"D01,D14,D15,D78",29.65
Kinh doanh,Quản trị dịch vụ du lịch và lữ hành,7810103,Đại học Văn hóa Hà Nội,VHH,"A16,A18,D01,D78,D96",26.5
Kinh doanh,Quản trị dịch vụ du lịch và lữ hành,7810103,Đại học Khoa học - Đại học Thái Nguyên,DTZ,"C00,C20,D01,D66",15
Kinh doanh,Chương trình tiên tiến Logistics và Quản lý chuỗi cung ứng,EM-E14Y,Đại học Bách khoa Hà Nội,BKA,"A01,D01,D07",24.51
Kinh doanh,Logistics và Quản lý chuỗi cung ứng tích hợp chứng chỉ quốc tế (LSIC),EP14,Đại học Kinh tế Quốc dân,KHA,"A01,D01,D07,D10",36.25
Kinh doanh,Logistics và Quản lý chuỗi cung ứng (chuyên ngành vận tải đa thức),751060501,Đại Học Giao Thông Vận Tải Thành Phố Hồ Chí Minh,GTS,"A00,A01,D01",17
Kinh doanh,Quản trị kinh doanh thương mại,POHE5,Đại học Kinh tế Quốc dân,KHA,"A01,D01,D07,D09",36.95
Kinh doanh,Quản trị kinh doanh,TLA402,Đại Học Thủy Lợi (Cơ sở 1),TLA,"A00,A01,D01,D07",25
Kinh doanh,Quản trị kinh doanh,EM3X,Đại học Bách khoa Hà Nội,BKA,K01,15.1
Kinh doanh,Quản trị kinh doanh và du lịch,HVN20,Học viện Nông nghiệp Việt Nam,HVN,"A00,A09,C20,D01",16.5
Nghệ thuật,Hội hoạ,7210103,Đại học Mỹ thuật Công nghiệp,MTC,"H00,H07",20.25
Nghệ thuật,Hội hoạ,7210103,Đại học Nghệ Thuật - Đại học Huế,DHN,H00,19
Nghệ thuật,Điêu khắc,7210105,Đại học Kiến trúc Hà Nội,KTA,H00,21.75
Nghệ thuật,Điêu khắc,7210105,Đại học Nghệ Thuật - Đại học Huế,DHN,H00,18
Nghệ thuật,Điêu khắc,7210105,Đại học Mỹ thuật Công nghiệp Hà Nội,MTC,"H00,H07",19.6
Nghệ thuật,Đạo diễn điện ảnh. truyền hình,7210235,Đại học Văn Lang,DVH,S00,18
Nghệ thuật,Đạo diễn điện ảnh. truyền hình,7210235,Đại học Nguyễn Tất Thành,NTT,N05,15
Nghệ thuật,Thanh nhạc,7210205,Đại học Sài Gòn,SGD,N02,23.25
Nghệ thuật,Thanh nhạc,7210205,Đại học Công nghệ TP.HCM,DKC,N00,17
Nghệ thuật,Thanh nhạc,7210205,Đại học Nguyễn Tất Thành,NTT,N01,15
Nghệ thuật,Piano,7210208,Đại học Văn Lang,DVH,N00,18
Nghệ thuật,Piano,7210208,Đại học Nguyễn Tất Thành,NTT,N00,15
Nghiệp vụ,Kế toán,7340301,Học viện Ngân hàng,NHH,"A00,A01,D01,D07",25.8
Nghiệp vụ,Kế toán tích hợp chứng chỉ quốc tế (ICAEW CFAB),EP04,Đại học Kinh tế Quốc dân,KHA,"A00,A01,D01,D07",26.8
Nghiệp vụ,Kế toán,7340301,Đại học Tân Trào,TQU,"A00,A01,D01",15
Nghiệp vụ,Kiểm toán,7340301C22,Học viện Tài chính,HTC,"A01,D01,D07",33.85
Nghiệp vụ,Kiểm toán tích hợp chứng chỉ quốc tế (AUD-ICAEW),EP12,Đại học Kinh tế Quốc dân,KHA,"A00,A01,D01,D07",27.2
Nghiệp vụ,Kiểm toán,7340302,Đại học Hồng Đức,HDT,"A00,C04,C14,D01",15
Nghiệp vụ,Tài chính- ngân hàng,7340201,Đại học Kinh tế Quốc dân,KHA,"A00,A01,D01,D07",27.25
Nghiệp vụ,Tài chính - Ngân hàng (Tài chính công),TM16,Đại học Thương mại,TMA,"A00,A01,D01,D07",25.8
Nghiệp vụ,Tài chính - ngân hàng,7340201DKK,Đại học Kinh tế Kỹ thuật Công nghiệp,DKK,"A00,A01,C01,D01",22.8
Nghiệp vụ,Du lịch,7810101,Đại học Công nghiệp Hà Nội,DCV,"C00,D01,D14",25.75
Nghiệp vụ,Du lịch,7810101,Đại học Thái Bình Dương,TBD,"A07,C00,D01,D03,D14",15
Nghiệp vụ,Du lịch - Hướng dẫn du lịch quốc tế,7810101C,Đại học Văn hóa Hà Nội,VHH,"A16,A17,D01,D78,D96",31.85
Nghiệp vụ,Bảo hiểm,7340204,Đại Học Kinh Tế Quốc Dân,KHA,"A00,A01,D01,D07",26.4
Nghiệp vụ,Bảo hiểm,7340204,Đại học Lao động Xã hội (Cơ sở Hà Nội),DLX,"A00,A01,D01",21.15
Nghiệp vụ,Bảo hiểm,7340204,Đại học Kinh tế TP. Hồ Chí Minh,KSA,"A00,A01,D01,D07",24.8
Xã Hội,Công tác xã hội,7760101,Học viện Báo chí và Tuyên truyền,HBT,"D01,R22",24.57
Xã Hội,Công tác xã hội,7760101,Học viện Thanh thiếu niên Việt Nam,HTN,"A09,C00,C20,D01",15
Xã Hội,Công tác xã hội,7760101C,Đại học Sư phạm Hà Nội,SPH,C00,24.25
Xã Hội,Lịch sử,7229010,Học viện Báo chí và Tuyên truyền,HBT,"C00,C19",37.5
Xã Hội,Lịch sử,QHX08,Đại học Khoa học Xã hội và Nhân văn - Đại học Quốc Gia Hà Nội,QHX,D04,22
Xã Hội,Lịch sử,7229010,Đại học Khoa học - Đại học Thái Nguyên,DTZ,"C00,C14,D01,D84",15
Xã Hội,Kinh tế chính trị,7310102,Học viện Báo chí và Tuyên truyền,HBT,C15,25.72
Xã Hội,Kinh tế chính trị,7310102,Đại học Kinh Tế - Đại học Huế,DHK,"A00,A01,C15,D01",16
Xã Hội,Lưu trữ học,QHX09,Đại học Khoa học Xã hội và Nhân văn - Đại học Quốc gia Hà Nội,QHX,"A01,D01",22.5
Xã Hội,Lưu trữ học,7320303,Đại học Nội vụ Hà Nội,DNV,"C19,C20",18
Nghiên cứu,Công nghệ sinh học,QHT44,Đại học Khoa học tự nhiên - Đại học Quốc Gia Hà Nội,QHT,"A00,A02,B00,D08",20.25
Nghiên cứu,Công nghệ sinh học,TLA119,Đại học Thủy Lợi (Cơ sở 1),TLA,"A00,A02,B00,D08",18.2
Nghiên cứu,Công nghệ sinh học,7420201,Đại học Đà Lạt,TDL,"A00,B00,B08,D90",16
Nghiên cứu,Kỹ thuật không gian,7520121,Đại học Khoa Học Và Công Nghệ Hà Nội,KCN,"A00,A01,A02,D07",23.65
Nghiên cứu,Kỹ thuật không gian,7520121,Đại học Quốc tế - Đại học Quốc gia TP HCM,QSQ,"A00,A01,A02,D90",21
Nghiên cứu,Quản trị đô thị thông minh và bền vững,7900204,Khoa Các khoa học liên ngành - Đại học Quốc gia Hà Nội,QHK,"A00,A01,D01,D03,D04",23.9
Nghiên cứu,Vật lý kỹ thuật,PH1X,Đại học Bách khoa Hà Nội,BKA,K01,14.5
Nghiên cứu,Vật lý học,7440102,Đại học Sư Phạm - Đại học Huế,DHS,"A00,A01,D07,D90",26
Nghiên cứu,Vật lý học,7440102,Đại học Sư phạm TP HCM,SPS,"A00,A01",21.5